9688,00:00.0,7237
9702,00:00.0,5527
9720,00:00.0,6953
9769,00:00.0,4397
9771,00:00.0,5225
9778,00:00.0,5122
9781,00:00.0,437
9784,00:00.0,8352
9788,00:00.0,11209
9828,00:00.0,2567
9838,00:00.0,4181
9874,00:00.0,4882
9898,00:00.0,12296
9927,00:00.0,10231
9978,00:00.0,3100
10065,00:00.0,1889
10074,00:00.0,3884
10102,00:00.0,3770
10106,00:00.0,910
10135,00:00.0,3406
10140,00:00.0,3326
10219,00:00.0,4854
10222,00:00.0,9165
10262,00:00.0,5754
10290,00:00.0,5104
10375,00:00.0,6929
10553,00:00.0,177
10563,00:00.0,6237
10570,00:00.0,4465
10582,00:00.0,5043
10632,00:00.0,6767
10637,00:00.0,2693
10793,00:00.0,4916
10850,00:00.0,7977
10936,00:00.0,11822
10938,00:00.0,9441
10939,00:00.0,5236
11135,00:00.0,9371
11256,00:00.0,35
11274,00:00.0,6017
11286,00:00.0,7867
11312,00:00.0,6805
11540,00:00.0,8178
11581,00:00.0,6732
11584,00:00.0,9412
11629,00:00.0,12045
11680,00:00.0,8188
11729,00:00.0,1804
11734,00:00.0,2341
11770,00:00.0,6688
11902,00:00.0,9758
11943,00:00.0,3655
11985,00:00.0,12114
12030,00:00.0,7958
12032,00:00.0,6249
12057,00:00.0,7430
12061,00:00.0,1283
12092,00:00.0,3764
12102,00:00.0,9448
12231,00:00.0,4936
12308,00:00.0,4918
12330,00:00.0,7794
12342,00:00.0,2299
12462,00:00.0,8015
12571,00:00.0,10660
12909,00:00.0,11390
13014,00:00.0,3934
13016,00:00.0,599
13088,00:00.0,10160
13108,00:00.0,9241
13298,00:00.0,10549
13347,00:00.0,6614
13382,00:00.0,10659
13454,00:00.0,1004
13549,00:00.0,4549
13770,00:00.0,4364
13799,00:00.0,3033
13819,00:00.0,5544
13849,00:00.0,4566
13929,00:00.0,8508
13939,00:00.0,5854
13954,00:00.0,1715
13979,00:00.0,2348
14000,00:00.0,11915
14044,00:00.0,11878
14114,00:00.0,8082
14290,00:00.0,3136
14389,00:00.0,1550
14403,00:00.0,2838
14432,00:00.0,5431
14496,00:00.0,10292
14499,00:00.0,5406
14508,00:00.0,4209
14509,00:00.0,5874
14512,00:00.0,4730
14533,00:00.0,2200
14554,00:00.0,172
14736,00:00.0,3685
14772,00:00.0,1772
14908,00:00.0,11721
14935,00:00.0,4895
15009,00:00.0,5064
15087,00:00.0,8683
15135,00:00.0,6354
15137,00:00.0,6878
15148,00:00.0,4376
15172,00:00.0,7301
15252,00:00.0,11300
15320,00:00.0,8892
15329,00:00.0,1329
15384,00:00.0,2573
15388,00:00.0,4571
15432,00:00.0,9744
15484,00:00.0,9772
15559,00:00.0,6431
15588,00:00.0,2405
15604,00:00.0,1203
15621,00:00.0,10003
15656,00:00.0,10949
15716,00:00.0,5804
15735,00:00.0,7302
15761,00:00.0,5968
15817,00:00.0,633
15826,00:00.0,4149
15895,00:00.0,1617
15897,00:00.0,3123
15957,00:00.0,10309
15996,00:00.0,1083
16076,00:00.0,6833
16106,00:00.0,8732
16133,00:00.0,8670
16234,00:00.0,7072
16277,00:00.0,8205
16292,00:00.0,217
16298,00:00.0,6080
16328,00:00.0,2567
16351,00:00.0,1268
16359,00:00.0,1442
16363,00:00.0,6747
16478,00:00.0,4780
16548,00:00.0,6896
16561,00:00.0,3782
16585,00:00.0,1638
16590,00:00.0,11431
16641,00:00.0,666
16712,00:00.0,8285
16749,00:00.0,979
16807,00:00.0,7157
16816,00:00.0,8405
16908,00:00.0,497
16923,00:00.0,10474
17068,00:00.0,7411
17079,00:00.0,1863
17090,00:00.0,3621
17094,00:00.0,4319
17102,00:00.0,946
17135,00:00.0,10495
17147,00:00.0,4861
17194,00:00.0,2581
17241,00:00.0,7491
17257,00:00.0,4121
17310,00:00.0,6612
17332,00:00.0,5755
17363,00:00.0,5707
17423,00:00.0,9188
17595,00:00.0,12006
17790,00:00.0,2500
17833,00:00.0,5140
17997,00:00.0,3658
18097,00:00.0,5391
18125,00:00.0,11020
18219,00:00.0,2228
18237,00:00.0,2682
18384,00:00.0,915
18402,00:00.0,1038
18406,00:00.0,4911
18420,00:00.0,949
18528,00:00.0,2107
18588,00:00.0,7868
18639,00:00.0,531
18833,00:00.0,512
18856,00:00.0,6284
18869,00:00.0,11100
18998,00:00.0,8462
19005,00:00.0,7139
19011,00:00.0,7617
19047,00:00.0,11606
19049,00:00.0,2701
19064,00:00.0,11586
19102,00:00.0,6254
19169,00:00.0,7207
19186,00:00.0,4570
19245,00:00.0,1795
19291,00:00.0,8374
19361,00:00.0,4477
19445,00:00.0,5870
19492,00:00.0,2470
19594,00:00.0,2025
19625,00:00.0,5377
19642,00:00.0,11065
19709,00:00.0,18
19762,00:00.0,80
19819,00:00.0,805
19866,00:00.0,3928
19913,00:00.0,8377
19959,00:00.0,3679
19976,00:00.0,3157
19983,00:00.0,6306
20028,00:00.0,6509
20042,00:00.0,2386
20081,00:00.0,6368
20225,00:00.0,8363
20286,00:00.0,9616
20303,00:00.0,10064
20358,00:00.0,12176
20395,00:00.0,117
20422,00:00.0,11494
20429,00:00.0,1266
20630,00:00.0,10257
20640,00:00.0,11735
20663,00:00.0,8526
20770,00:00.0,2547
20809,00:00.0,4982
20810,00:00.0,482
20854,00:00.0,1192
20860,00:00.0,2913
20946,00:00.0,5839
20950,00:00.0,9734
20958,00:00.0,2462
20978,00:00.0,8639
21030,00:00.0,9914
21042,00:00.0,4102
21073,00:00.0,3163
21089,00:00.0,2204
21123,00:00.0,2569
21154,00:00.0,12133
21254,00:00.0,4147
21362,00:00.0,813
21371,00:00.0,11719
21390,00:00.0,9993
21482,00:00.0,2111
21519,00:00.0,927
21524,00:00.0,6092
21539,00:00.0,10678
21547,00:00.0,3961
21592,00:00.0,228
21614,00:00.0,5008
21677,00:00.0,753
21726,00:00.0,831
21796,00:00.0,5453
21819,00:00.0,7276
21852,00:00.0,5276
21932,00:00.0,3842
21976,00:00.0,8220
21990,00:00.0,4014
21998,00:00.0,2878
22075,00:00.0,962
22191,00:00.0,2441
22288,00:00.0,6016
22333,00:00.0,5838
22339,00:00.0,11373
22349,00:00.0,8084
22395,00:00.0,100
22442,00:00.0,4263
22443,00:00.0,11374
22508,00:00.0,7071
22528,00:00.0,4353
22649,00:00.0,7657
22834,00:00.0,6898
22875,00:00.0,2235
22899,00:00.0,1882
22949,00:00.0,10923
22965,00:00.0,10885
22975,00:00.0,1161
23091,00:00.0,8800
23238,00:00.0,3189
23250,00:00.0,7828
23340,00:00.0,9105
23351,00:00.0,10738
23408,00:00.0,5840
23415,00:00.0,7616
23425,00:00.0,9967
23430,00:00.0,400
23437,00:00.0,3189
23475,00:00.0,8806
23476,00:00.0,6756
23518,00:00.0,6242
23544,00:00.0,11001
23549,00:00.0,7158
23731,00:00.0,5122
23743,00:00.0,9680
23744,00:00.0,2940
23794,00:00.0,7982
23836,00:00.0,8858
23883,00:00.0,6333
23891,00:00.0,1823
23936,00:00.0,2148
23991,00:00.0,10082
24008,00:00.0,8526
24073,00:00.0,5770
24077,00:00.0,4265
24142,00:00.0,9063
24418,00:00.0,5958
24453,00:00.0,4841
24461,00:00.0,8060
24490,00:00.0,1426
24506,00:00.0,739
24568,00:00.0,10225
24570,00:00.0,10993
24608,00:00.0,12213
24627,00:00.0,2681
24630,00:00.0,8005
24692,00:00.0,6717
24780,00:00.0,11526
24846,00:00.0,92
24868,00:00.0,1711
24883,00:00.0,10202
24942,00:00.0,10418
25025,00:00.0,7564
25035,00:00.0,7279
25041,00:00.0,8476
25109,00:00.0,4015
25167,00:00.0,9715
25234,00:00.0,10922
25278,00:00.0,2964
25443,00:00.0,11723
25473,00:00.0,12290
25498,00:00.0,7589
25509,00:00.0,3249
25599,00:00.0,4872
25643,00:00.0,10295
25668,00:00.0,6877
25687,00:00.0,11675
25688,00:00.0,5920
25698,00:00.0,3286
25718,00:00.0,3931
25723,00:00.0,2663
25749,00:00.0,11146
25751,00:00.0,3057
25762,00:00.0,6178
25814,00:00.0,10534
25846,00:00.0,7021
25880,00:00.0,10146
25912,00:00.0,3537
26055,00:00.0,8430
26060,00:00.0,2231
26105,00:00.0,7790
26112,00:00.0,333
26200,00:00.0,6283
26206,00:00.0,9179
26253,00:00.0,8895
26483,00:00.0,9379
26547,00:00.0,10805
26554,00:00.0,10142
26581,00:00.0,3852
26653,00:00.0,10104
26667,00:00.0,921
26741,00:00.0,734
26891,00:00.0,6279
26911,00:00.0,4306
26915,00:00.0,4416
26989,00:00.0,10233
27040,00:00.0,11400
27051,00:00.0,700
27318,00:00.0,3961
27430,00:00.0,8764
27517,00:00.0,620
27641,00:00.0,1499
27677,00:00.0,8182
27706,00:00.0,1385
27742,00:00.0,9495
27762,00:00.0,7944
27867,00:00.0,7321
27944,00:00.0,9141
27951,00:00.0,7349
27978,00:00.0,187
27999,00:00.0,4428
28091,00:00.0,1864
28100,00:00.0,4711
28149,00:00.0,2257
28182,00:00.0,9579
28236,00:00.0,8252
28344,00:00.0,972
28356,00:00.0,7439
28386,00:00.0,10553
28431,00:00.0,7157
28487,00:00.0,3929
28492,00:00.0,1886
28520,00:00.0,1445
28570,00:00.0,3754
28587,00:00.0,10396
28596,00:00.0,6866
28598,00:00.0,5518
28625,00:00.0,2992
28748,00:00.0,5994
28752,00:00.0,8622
28836,00:00.0,9579
28844,00:00.0,11897
28925,00:00.0,5772
28929,00:00.0,6970
28951,00:00.0,9020
28968,00:00.0,570
29112,00:00.0,649
29141,00:00.0,849
29148,00:00.0,11875
29196,00:00.0,2549
29216,00:00.0,2220
29227,00:00.0,9367
29294,00:00.0,10549
29317,00:00.0,620
29360,00:00.0,3297
29370,00:00.0,6583
29452,00:00.0,5368
29497,00:00.0,5655
29578,00:00.0,193
29765,00:00.0,6137
29774,00:00.0,1198
29817,00:00.0,7129
29846,00:00.0,9088
30110,00:00.0,9088
30146,00:00.0,10980
30147,00:00.0,3238
30177,00:00.0,11077
30182,00:00.0,4973
30202,00:00.0,4812
30274,00:00.0,9273
30327,00:00.0,11860
30382,00:00.0,4613
30441,00:00.0,9689
30538,00:00.0,6497
30700,00:00.0,12350
30715,00:00.0,6026
30737,00:00.0,6249
30899,00:00.0,5482
30961,00:00.0,4423
31096,00:00.0,1404
31145,00:00.0,9803
31193,00:00.0,6461
31207,00:00.0,7722
31241,00:00.0,11388
31253,00:00.0,9628
31378,00:00.0,7063
31475,00:00.0,4301
31494,00:00.0,11747
31522,00:00.0,105
31526,00:00.0,6259
31593,00:00.0,2563
31604,00:00.0,6890
31728,00:00.0,6448
31749,00:00.0,356
31767,00:00.0,8284
31842,00:00.0,7002
31888,00:00.0,5216
31926,00:00.0,2387
32011,00:00.0,442
32047,00:00.0,2959
32049,00:00.0,233
32065,00:00.0,5950
32070,00:00.0,5613
32077,00:00.0,4862
32140,00:00.0,2374
32153,00:00.0,3193
32162,00:00.0,10892
32324,00:00.0,4542
32340,00:00.0,4283
32461,00:00.0,1950
32473,00:00.0,6420
32494,00:00.0,3122
32527,00:00.0,3016
32604,00:00.0,2859
32730,00:00.0,8912
32876,00:00.0,5747
32902,00:00.0,9386
32979,00:00.0,2930
33117,00:00.0,11919
33129,00:00.0,2366
33176,00:00.0,11786
33184,00:00.0,1583
33271,00:00.0,8494
33445,00:00.0,10722
33448,00:00.0,12306
33487,00:00.0,11677
33502,00:00.0,3586
33527,00:00.0,4492
33603,00:00.0,552
33625,00:00.0,10135
33696,00:00.0,9380
33755,00:00.0,8461
33781,00:00.0,5090
33800,00:00.0,3523
33813,00:00.0,5515
33829,00:00.0,9138
33999,00:00.0,2440
34017,00:00.0,5274
34036,00:00.0,6163
34084,00:00.0,2862
34125,00:00.0,10025
34192,00:00.0,7842
34262,00:00.0,12169
34284,00:00.0,8024
34331,00:00.0,5512
34332,00:00.0,8358
34448,00:00.0,7155
34454,00:00.0,2020
34546,00:00.0,53
34577,00:00.0,7733
34623,00:00.0,11653
34625,00:00.0,11116
34650,00:00.0,3001
34659,00:00.0,4507
34677,00:00.0,12360
34703,00:00.0,2486
34799,00:00.0,4439
34803,00:00.0,9048
34824,00:00.0,5237
34855,00:00.0,6736
34915,00:00.0,6588
34952,00:00.0,7908
34962,00:00.0,9521
34977,00:00.0,1243
35014,00:00.0,8480
35015,00:00.0,5510
35060,00:00.0,2492
35076,00:00.0,2752
35167,00:00.0,8516
35235,00:00.0,11109
35245,00:00.0,1088
35282,00:00.0,8051
35351,00:00.0,5417
35374,00:00.0,4502
35377,00:00.0,733
35402,00:00.0,483
35434,00:00.0,1674
35451,00:00.0,3481
35462,00:00.0,1805
35521,00:00.0,9277
35651,00:00.0,9294
35706,00:00.0,8135
35711,00:00.0,1702
35780,00:00.0,9339
35896,00:00.0,8724
35898,00:00.0,10679
35981,00:00.0,6280
35999,00:00.0,12280
36028,00:00.0,6303
36197,00:00.0,4975
36253,00:00.0,8662
36265,00:00.0,551
36333,00:00.0,7725
36359,00:00.0,12400
36362,00:00.0,101
36377,00:00.0,4128
36446,00:00.0,5509
36447,00:00.0,8167
36483,00:00.0,5752
36498,00:00.0,2485
36500,00:00.0,10815
36514,00:00.0,9249
36524,00:00.0,8808
36543,00:00.0,6695
36547,00:00.0,6736
36571,00:00.0,1055
36697,00:00.0,11688
36717,00:00.0,6248
36729,00:00.0,6611
36762,00:00.0,11444
36869,00:00.0,2925
36890,00:00.0,4893
36903,00:00.0,10074
37067,00:00.0,10168
37106,00:00.0,7494
37120,00:00.0,8997
37122,00:00.0,10972
37177,00:00.0,392
37360,00:00.0,1145
37376,00:00.0,743
37397,00:00.0,9802
37457,00:00.0,7109
37521,00:00.0,213
37529,00:00.0,4295
37567,00:00.0,5417
37711,00:00.0,4193
37718,00:00.0,1627
37722,00:00.0,3069
37787,00:00.0,389
37800,00:00.0,1025
37831,00:00.0,8799
37860,00:00.0,11805
37939,00:00.0,6643
37958,00:00.0,7783
38002,00:00.0,402
38079,00:00.0,6266
38358,00:00.0,4038
38366,00:00.0,2965
38456,00:00.0,7637
38458,00:00.0,6291
38628,00:00.0,8695
38653,00:00.0,10947
38668,00:00.0,10235
38675,00:00.0,12318
38687,00:00.0,6783
38689,00:00.0,5485
38743,00:00.0,11768
38748,00:00.0,10473
38823,00:00.0,8507
38843,00:00.0,6273
38914,00:00.0,1464
38915,00:00.0,11366
38950,00:00.0,3424
38954,00:00.0,8280
38965,00:00.0,12099
38995,00:00.0,4408
39006,00:00.0,8572
39144,00:00.0,3568
39148,00:00.0,3044
39151,00:00.0,10058
39153,00:00.0,5134
39157,00:00.0,4124
39202,00:00.0,9747
39537,00:00.0,1693
39538,00:00.0,11270
39572,00:00.0,4930
39582,00:00.0,3142
39585,00:00.0,8217
39647,00:00.0,6363
39649,00:00.0,8432
39749,00:00.0,505
39838,00:00.0,487
39851,00:00.0,6450
39861,00:00.0,2911
39931,00:00.0,11612
40049,00:00.0,7622
40138,00:00.0,7635
40165,00:00.0,1711
40288,00:00.0,11543
40382,00:00.0,1276
40389,00:00.0,5695
40420,00:00.0,7453
40534,00:00.0,10130
40557,00:00.0,1060
40584,00:00.0,5116
40608,00:00.0,7191
40695,00:00.0,10905
40776,00:00.0,7200
40787,00:00.0,353
40806,00:00.0,9149
40851,00:00.0,1527
40904,00:00.0,6945
40910,00:00.0,7332
41015,00:00.0,12384
41051,00:00.0,3696
41083,00:00.0,12186
41141,00:00.0,7766
41142,00:00.0,5023
41191,00:00.0,6878
41287,00:00.0,9581
41345,00:00.0,8741
41371,00:00.0,4361
41381,00:00.0,11647
41466,00:00.0,2400
41497,00:00.0,5143
41517,00:00.0,7133
41634,00:00.0,3082
41793,00:00.0,8731
41839,00:00.0,4595
41886,00:00.0,12069
41901,00:00.0,474
41944,00:00.0,2865
42018,00:00.0,6002
42074,00:00.0,9492
42085,00:00.0,3940
42115,00:00.0,10725
42147,00:00.0,918
42177,00:00.0,6006
42276,00:00.0,3726
42312,00:00.0,1674
42319,00:00.0,5105
42331,00:00.0,6246
42338,00:00.0,4023
42375,00:00.0,2914
42389,00:00.0,6557
42422,00:00.0,11005
42424,00:00.0,1949
42581,00:00.0,6044
42762,00:00.0,712
42835,00:00.0,9988
42857,00:00.0,6528
43121,00:00.0,4333
43139,00:00.0,12007
43193,00:00.0,11120
43395,00:00.0,5692
43432,00:00.0,12170
43450,00:00.0,11671
43466,00:00.0,1496
43512,00:00.0,7049
43582,00:00.0,8664
43599,00:00.0,5474
43621,00:00.0,6299
43655,00:00.0,9945
43701,00:00.0,12039
43798,00:00.0,6226
43933,00:00.0,8029
43945,00:00.0,12288
43951,00:00.0,943
44069,00:00.0,8400
44135,00:00.0,11283
44145,00:00.0,3493
44150,00:00.0,7732
44170,00:00.0,1445
44194,00:00.0,8553
44386,00:00.0,1970
44396,00:00.0,5141
44417,00:00.0,9643
44625,00:00.0,11611
44647,00:00.0,10753
44735,00:00.0,6442
44781,00:00.0,2532
44830,00:00.0,9626
44903,00:00.0,2617
44950,00:00.0,5153
44954,00:00.0,6101
44971,00:00.0,8613
44998,00:00.0,10250
45044,00:00.0,11922
45055,00:00.0,9608
45087,00:00.0,11294
45102,00:00.0,2329
45114,00:00.0,7384
45117,00:00.0,8191
45131,00:00.0,8151
45192,00:00.0,3383
45255,00:00.0,328
45259,00:00.0,10550
45282,00:00.0,6897
45303,00:00.0,5148
45308,00:00.0,4065
45334,00:00.0,6641
45339,00:00.0,6508
45395,00:00.0,12111
45561,00:00.0,7757
45590,00:00.0,9896
45643,00:00.0,6699
45782,00:00.0,6816
45795,00:00.0,6578
45824,00:00.0,827
45842,00:00.0,11924
45862,00:00.0,9275
46023,00:00.0,11378
46037,00:00.0,4188
46079,00:00.0,4205
46198,00:00.0,4029
46211,00:00.0,1749
46223,00:00.0,2310
46359,00:00.0,2591
46385,00:00.0,7627
46417,00:00.0,11509
46420,00:00.0,4833
46422,00:00.0,9502
46453,00:00.0,9244
46493,00:00.0,947
46531,00:00.0,11295
46539,00:00.0,5710
46549,00:00.0,7989
46558,00:00.0,8706
46594,00:00.0,1136
46666,00:00.0,7990
46682,00:00.0,5065
46709,00:00.0,9533
46716,00:00.0,2605
46864,00:00.0,3066
46883,00:00.0,8723
46889,00:00.0,2896
46893,00:00.0,3105
46899,00:00.0,10252
46956,00:00.0,9208
46991,00:00.0,2823
47055,00:00.0,2268
47182,00:00.0,554
47208,00:00.0,9352
47314,00:00.0,10274
47336,00:00.0,7713
47389,00:00.0,3547
47497,00:00.0,8008
47513,00:00.0,11868
47571,00:00.0,8203
47666,00:00.0,5597
47679,00:00.0,172
47686,00:00.0,10591
47743,00:00.0,11012
47782,00:00.0,5350
47810,00:00.0,4633
47955,00:00.0,6184
47979,00:00.0,1627
48006,00:00.0,8221
48023,00:00.0,6359
48055,00:00.0,8982
48062,00:00.0,3044
48091,00:00.0,10142
48101,00:00.0,9202
48162,00:00.0,6395
48193,00:00.0,3471
48220,00:00.0,7282
48224,00:00.0,2095
48235,00:00.0,2428
48427,00:00.0,7462
48435,00:00.0,2447
48552,00:00.0,4585
48748,00:00.0,375
48876,00:00.0,12155
48917,00:00.0,1548
48954,00:00.0,5674
48978,00:00.0,4429
48985,00:00.0,9087
49010,00:00.0,3179
49014,00:00.0,3705
49055,00:00.0,12139
49085,00:00.0,7761
49158,00:00.0,10158
49196,00:00.0,10473
49229,00:00.0,910
49230,00:00.0,2334
49232,00:00.0,8984
49243,00:00.0,273
49281,00:00.0,8729
49295,00:00.0,5211
49454,00:00.0,2498
49531,00:00.0,2173
49578,00:00.0,10802
49593,00:00.0,7663
49625,00:00.0,10662
49666,00:00.0,7838
49675,00:00.0,1760
49724,00:00.0,9739
49744,00:00.0,6692
49751,00:00.0,6410
49766,00:00.0,5128
49816,00:00.0,11738
49821,00:00.0,7343
49846,00:00.0,5561
49968,00:00.0,9522
49984,00:00.0,3664
49990,00:00.0,2998
50002,00:00.0,8037
50026,00:00.0,5976
50044,00:00.0,5232
50109,00:00.0,9451
50113,00:00.0,9115
50187,00:00.0,10947
50276,00:00.0,5102
50311,00:00.0,3165
50356,00:00.0,1870
50429,00:00.0,8289
50456,00:00.0,9400
50540,00:00.0,6416
50605,00:00.0,5579
50713,00:00.0,2577
50849,00:00.0,3673
50997,00:00.0,8728
51024,00:00.0,859
51137,00:00.0,2717
51168,00:00.0,8050
51177,00:00.0,9763
51283,00:00.0,4122
51300,00:00.0,853
51358,00:00.0,7975
51492,00:00.0,11655
51518,00:00.0,7335
51639,00:00.0,1152
51640,00:00.0,5002
51652,00:00.0,7439
51733,00:00.0,4078
51891,00:00.0,927
52008,00:00.0,10774
52037,00:00.0,12261
52067,00:00.0,10861
52098,00:00.0,8914
52165,00:00.0,2853
52202,00:00.0,794
52236,00:00.0,8605
52241,00:00.0,7232
52259,00:00.0,2216
52347,00:00.0,10246
52361,00:00.0,11376
52412,00:00.0,4233
52463,00:00.0,7525
52470,00:00.0,4538
52501,00:00.0,2893
52525,00:00.0,2922
52618,00:00.0,12222
52622,00:00.0,1725
52660,00:00.0,7981
52754,00:00.0,8871
52783,00:00.0,1962
52820,00:00.0,10487
52953,00:00.0,950
53016,00:00.0,10131
53024,00:00.0,7471
53086,00:00.0,7434
53092,00:00.0,2374
53178,00:00.0,941
53219,00:00.0,1089
53235,00:00.0,6932
53261,00:00.0,4392
53327,00:00.0,7078
53430,00:00.0,2137
53474,00:00.0,4550
53478,00:00.0,3149
53521,00:00.0,11386
53535,00:00.0,6473
53549,00:00.0,2729
53581,00:00.0,2790
53627,00:00.0,11561
53677,00:00.0,1351
53715,00:00.0,1397
53800,00:00.0,11278
53976,00:00.0,714
53983,00:00.0,11572
54014,00:00.0,3666
54088,00:00.0,3921
54115,00:00.0,5137
54125,00:00.0,9242
54150,00:00.0,1720
54290,00:00.0,12424
54297,00:00.0,5544
54430,00:00.0,3714
54472,00:00.0,1665
54474,00:00.0,9280
54476,00:00.0,3499
54485,00:00.0,6526
54497,00:00.0,2494
54498,00:00.0,6731
54536,00:00.0,1898
54558,00:00.0,2879
54655,00:00.0,10444
54662,00:00.0,931
54778,00:00.0,10055
54849,00:00.0,1802
54851,00:00.0,2012
54875,00:00.0,783
54900,00:00.0,10869
54913,00:00.0,9963
54929,00:00.0,6683
54996,00:00.0,3753
55000,00:00.0,9897
55012,00:00.0,2157
55020,00:00.0,5260
55115,00:00.0,5534
55160,00:00.0,9763
55201,00:00.0,11198
55242,00:00.0,655
55290,00:00.0,7633
55314,00:00.0,8878
55505,00:00.0,8271
55519,00:00.0,12004
55536,00:00.0,772
55656,00:00.0,2815
55675,00:00.0,4814
55735,00:00.0,12107
55752,00:00.0,2074
55895,00:00.0,9480
55903,00:00.0,5294
55920,00:00.0,764
55932,00:00.0,9170
55935,00:00.0,11776
55963,00:00.0,3125
55994,00:00.0,7161
56120,00:00.0,10854
56210,00:00.0,6825
56284,00:00.0,12081
56327,00:00.0,2792
56374,00:00.0,2668
56390,00:00.0,9161
56434,00:00.0,11616
56476,00:00.0,9698
56544,00:00.0,6409
56555,00:00.0,4489
56667,00:00.0,11626
56812,00:00.0,390
56904,00:00.0,11800
56933,00:00.0,486
