56540,00:00.0,6255
56576,00:00.0,9320
56657,00:00.0,867
56811,00:00.0,3131
56817,00:00.0,9732
56908,00:00.0,6023
56932,00:00.0,6970
57006,00:00.0,3531
57142,00:00.0,6158
57216,00:00.0,1672
57347,00:00.0,12246
57381,00:00.0,6969
57558,00:00.0,6284
57602,00:00.0,5033
57730,00:00.0,8758
57838,00:00.0,6213
58041,00:00.0,2017
58257,00:00.0,11784
58474,00:00.0,3470
58742,00:00.0,2869
58801,00:00.0,1098
58917,00:00.0,12433
58984,00:00.0,11497
59153,00:00.0,5888
59210,00:00.0,6696
59298,00:00.0,2495
59508,00:00.0,3581
59565,00:00.0,7760
59606,00:00.0,4386
59619,00:00.0,9679
59832,00:00.0,6067
60208,00:00.0,1888
60328,00:00.0,1408
60624,00:00.0,4754
60625,00:00.0,9472
60670,00:00.0,7448
60800,00:00.0,2797
60858,00:00.0,9415
60899,00:00.0,11015
61026,00:00.0,2762
61144,00:00.0,10572
61168,00:00.0,7751
61305,00:00.0,2335
61383,00:00.0,1577
61589,00:00.0,188
61709,00:00.0,7184
61720,00:00.0,11334
61788,00:00.0,10182
61789,00:00.0,3323
61806,00:00.0,1131
61824,00:00.0,6570
61899,00:00.0,9554
61926,00:00.0,10393
61930,00:00.0,8786
62051,00:00.0,2266
62111,00:00.0,8628
62286,00:00.0,8054
62597,00:00.0,11736
62629,00:00.0,1286
62653,00:00.0,9603
62770,00:00.0,11880
62830,00:00.0,2712
62876,00:00.0,3177
62970,00:00.0,481
63113,00:00.0,9317
63117,00:00.0,6447
63187,00:00.0,1061
63273,00:00.0,10985
63279,00:00.0,8205
63375,00:00.0,1779
63453,00:00.0,12060
63548,00:00.0,8812
63618,00:00.0,7090
63686,00:00.0,11005
63695,00:00.0,1568
63734,00:00.0,7436
63859,00:00.0,7239
63946,00:00.0,1352
63995,00:00.0,2818
64071,00:00.0,185
64180,00:00.0,8164
64210,00:00.0,9556
64322,00:00.0,2737
64327,00:00.0,5536
64328,00:00.0,7278
64438,00:00.0,2185
64559,00:00.0,10366
64610,00:00.0,1419
64663,00:00.0,5053
64714,00:00.0,11352
64775,00:00.0,5576
64914,00:00.0,1785
64968,00:00.0,4741
65269,00:00.0,4712
65412,00:00.0,9184
65680,00:00.0,9161
65709,00:00.0,1930
65929,00:00.0,5797
66018,00:00.0,11503
66099,00:00.0,8346
66194,00:00.0,1332
66226,00:00.0,8873
66261,00:00.0,6604
66263,00:00.0,6661
66328,00:00.0,4520
66406,00:00.0,866
66438,00:00.0,10373
66441,00:00.0,2175
66518,00:00.0,6615
66547,00:00.0,7647
66781,00:00.0,3526
66820,00:00.0,1545
66845,00:00.0,10239
66976,00:00.0,616
67119,00:00.0,4372
67147,00:00.0,412
67263,00:00.0,10032
67283,00:00.0,9328
67379,00:00.0,3937
67420,00:00.0,6005
67427,00:00.0,609
67597,00:00.0,2859
67638,00:00.0,2310
67769,00:00.0,4035
68010,00:00.0,7095
68179,00:00.0,10967
68237,00:00.0,3475
68254,00:00.0,9915
68264,00:00.0,2182
68293,00:00.0,4197
68418,00:00.0,2804
68562,00:00.0,6385
68568,00:00.0,7418
